55.942599,-3.2214644,100
55.953252,-3.188267,100
55.9597257,-3.2140138,100
55.953252,-3.188267,100
55.9193987,-3.137297,100
55.6230899,-3.0547398,100
55.942599,-3.2214644,100
55.942599,-3.2214644,100
55.9572131,-3.2065205,100
55.967721,-3.3027858,100
55.9684136,-3.1740429,100
55.9674524,-3.3033841,100
55.953252,-3.188267,100
55.9728806,-3.1755716,100
55.9123067,-3.1025405,100
55.967721,-3.3027858,100
55.942599,-3.2214644,100
55.9475909,-3.2069439,100
55.9665029,-3.1814103,100
55.9699585,-3.1853694,100
55.933134,-3.1274094,100
55.9448855,-3.1974261,100
55.9569205,-3.1869948,100
55.8951422,-3.7008124,100
55.8777936,-3.6221663,100
55.8778786,-3.6223686,100
55.945458,-3.1879542,100
55.9480952,-3.1977538,100
55.953252,-3.188267,100
55.9734024,-3.1854569,100
55.9403596,-3.2900841,100
55.9509139,-3.2061059,100
55.9100473,-3.2297433,100
55.933134,-3.1274094,100
55.933134,-3.1274094,100
55.9473666,-3.1825424,100
55.953252,-3.188267,100
55.9284583,-3.2845576,100
55.9195544,-3.2946894,100
55.9356271,-3.1890831,100
55.9479508,-3.1965396,100
55.9726956,-3.1692981,100
55.911265,-3.2736898,100
55.953252,-3.188267,100
55.8693083,-3.1002386,100
55.9632248,-3.2321944,100
55.9415455,-3.2811654,100
55.9320489,-3.2657336,100
55.9737915,-3.158481,100
55.9500811,-3.1882366,100
55.9334192,-3.2644177,100
55.9633156,-3.1783554,100
52.664433,-8.6120873,100
55.9728081,-3.2085247,100
55.9718783,-3.2466493,100
55.9593565,-3.1802096,100
55.9425412,-3.2180047,100
55.9543267,-3.1860762,100
55.9327405,-3.2287203,100
55.9581289,-3.1692238,100
55.9710389,-3.1639694,100
55.9772873,-3.2387247,100
55.9415455,-3.2811654,100
55.953252,-3.188267,100
55.948001,-3.1860132,100
55.911265,-3.2736898,100
55.9538862,-3.1159776,100
55.9128764,-3.1457274,100
55.9731785,-3.1731937,100
55.9696242,-3.161931,100
55.9423235,-3.1861714,100
55.9071039,-3.2665534,100
55.96759,-3.18715,100
55.4258223,-2.7878054,100
55.9036812,-3.6402949,100
55.9506865,-3.1835262,100
55.9373983,-3.0339976,100
55.9071039,-3.2665534,100
55.9600249,-3.1421051,100
55.945458,-3.1879542,100
55.9555795,-3.1453272,100
55.8791899,-3.6205931,100
53.4843492,-2.3412424,100
55.953252,-3.188267,100
55.9758693,-3.2098816,100
55.9664682,-3.1755605,100
55.9412455,-3.0233261,100
55.9455156,-3.0916219,100
55.9728257,-3.2381267,100
55.8267906,-3.7017784,100
55.9591378,-3.2127506,100
55.9439507,-3.2128328,100
55.9554369,-2.781502,100
55.953252,-3.188267,100
55.8767956,-3.1490593,100
55.9614886,-3.3037179,100
55.9424256,-3.1842824,100
55.9542449,-3.4026368,100
55.9567627,-2.9812091,100
55.9741088,-3.2221784,100
55.9750545,-3.3018954,100
55.9545473,-3.2004067,100
55.9335646,-3.315132,100
55.9574592,-3.21718,100
55.9354934,-3.5056581,100
55.953252,-3.188267,100
55.953252,-3.188267,100
55.9508754,-3.1914633,100
55.8568052,-3.3552723,100
56.0574803,-2.7369919,100
55.9259422,-3.1756218,100
55.9376902,-3.2073136,100
55.953252,-3.188267,100
55.9803976,-3.58238,100
55.8728557,-3.0678727,100
55.933134,-3.1274094,100
55.9479078,-3.1340013,100
55.9418171,-3.284625,100
55.9665022,-3.1814121,100
55.8700321,-3.1251531,100
55.953252,-3.188267,100
55.948429,-3.095107,100
55.9462108,-3.1380424,100
55.8979078,-3.6051376,100
55.9284583,-3.2845576,100
55.953252,-3.188267,100
