81 year old man robbed, Edinburgh	 '81 year old man robbed'	1344866880	55.942598999999987	-3.2214643999999999	Dalry Road
ACPOS drink driving campaign - full time results	 None	1340118120	55.953251999999999	-3.1882670000000002	Waterloo Place
Appeal for information	 None	1301556840	55.9597257	-3.2140138	Raeburn Mews
Appeal for info on fatal road collision	Collision	1329307380	55.953251999999999	-3.1882670000000002	Waterloo Place
Appeal Road Collision Ferniehill	Collision	1338808560	55.919398700000002	-3.1372969999999998	Old Dalkeith Road
Appeal to identify dead cyclist, Borders	 'Appeal to identify dead cyclist'	1344330900	55.623089899999997	-3.0547398000000001	Peebles Road
Armed robberies Edinburgh - CCTV appeal	 None	1329147240	55.942598999999987	-3.2214643999999999	Dalry Road
Armed robbery,Dalry Road	Robbery	1307605140	55.942598999999987	-3.2214643999999999	Dalry Road
Armed robbery,Edinburgh	Robbery	1308059340	55.957213099999997	-3.2065204999999999	North West Circus Place
Armed robbery, Edinburgh	 'Armed robbery'	1331410140	55.967720999999997	-3.3027858000000001	Barnton Avenue West
Armed Robbery, Leith Walk	 'Armed Robbery'	1312446300	55.968413599999998	-3.1740428999999999	Leith Walk
Armed robbery - update	Robbery	1331542680	55.967452399999999	-3.3033841000000002	Barnton Avenue West
Armed robbery Edinburgh, man arrested	 'Armed robbery Edinburgh'	1325774160	55.953251999999999	-3.1882670000000002	Waterloo Place
Armed robbery, Edinburgh	 'Armed robbery'	1329471300	55.972880600000003	-3.1755716	Great Junction Street
Armed robbery Midlothian	Robbery	1296118800	55.912306699999988	-3.1025404999999999	Newton Church Road
Armed robbery update, Edinburgh	 'Armed robbery update'	1334054100	55.967720999999997	-3.3027858000000001	Barnton Avenue West
Arrests, Edinburgh	 'Arrests'	1345205100	55.942598999999987	-3.2214643999999999	Dalry Road
Arrest counterfeit offences	 None	1309943880	55.947590899999987	-3.2069439000000002	Lothian Road
Arrest warrant issued after serious assault	Assault	1343225160	55.966502899999988	-3.1814103	Pilrig Street
Artwork damaged	 None	1311243960	55.969958499999997	-3.1853693999999999	Newhaven Road
Assault, Edinburgh	 'Assault'	1318502700	55.933134000000003	-3.1274093999999999	Niddrie Mains Road
Assault - Edinburgh	Assault	1320317460	55.944885499999998	-3.1974260999999999	Lauriston Place
Assault, Edinburgh	 'Assault'	1325067900	55.956920500000003	-3.1869947999999999	Picardy Place
Assault, West Lothian	 'Assault'	1325236140	55.895142200000002	-3.7008123999999998	South Street
Assault, West Lothian	 'Assault'	1334578320	55.877793599999997	-3.6221662999999999	Mosside Drive
Assaults, West Lothian	 'Assaults'	1327924440	55.877878600000003	-3.6223686000000002	Beechwood Road
Assault - CCTV images released	Assault	1323098340	55.945458000000002	-3.1879542000000001	Bristo Square
Assault - Scottish Borders	Assault	1323159180	55.953251999999999	-3.1882670000000002	Waterloo Place
Assault and attempted robbery - Edinburgh	Assault	1322565360	55.973402399999998	-3.1854569000000001	Pitt Street
Assault and attempted robbery, Edinburgh	 'Assault and attempted robbery'	1325067120	55.940359600000001	-3.2900841000000001	Ladywell Road
Assault and attempted robbery, Edinburgh	 'Assault and attempted robbery'	1332945600	55.950913900000003	-3.2061058999999998	South Charlotte Street
Assault and attempted robbery, Edinburgh	 'Assault and attempted robbery'	1336123320	55.910047300000002	-3.2297433	Oxgangs Road North
Assault and attempt robbery	Assault	1313749140	55.933134000000003	-3.1274093999999999	Niddrie Mains Road
Assault and attempt robbery	Assault	1315491360	55.933134000000003	-3.1274093999999999	Niddrie Mains Road
Assault and robberies, Edinburgh	 'Assault and robberies'	1330341900	55.947366600000002	-3.1825424	East Adam Street
Assault and Robbery,Braidburn Valley	Assault	1310121360	55.953251999999999	-3.1882670000000002	Waterloo Place
Assault and Robbery,Broomhouse	Assault	1307605380	55.928458300000003	-3.2845575999999999	Broomhouse Road
Assault and robbery,Edinburgh	Assault	1300961520	55.935627099999998	-3.1890830999999999	Mansionhouse Road
Assault and Robbery,Grassmaket	Assault	1312184700	55.947950800000001	-3.1965395999999999	Patrick Geddes Steps
Assault and Robbery,Leith	Assault	1306744020	55.972695599999987	-3.1692980999999998	Coatfield Lane
Assault and robbery,man arrested	Assault	1301574780	55.911265000000007	-3.2736898000000001	Clovenstone Park
Assault and Robbery,West Lothian	Assault	1302772800	55.953251999999999	-3.1882670000000002	Waterloo Place
Assault and Robbery, Bonnyrigg	 'Assault and Robbery'	1311330660	55.8693083	-3.1002386	Sherwood Crescent
Assault and robbery, Edinburgh	 'Assault and robbery'	1325666520	55.963224799999999	-3.2321944	Crewe Road South
Assault and robbery, Edinburgh	 'Assault and robbery'	1330421040	55.941545499999997	-3.2811653999999999	Kirk Loan
Assault and Robbery, Edinburgh	 'Assault and Robbery'	1312533420	55.932048899999998	-3.2657335999999999	B Saughton Mains Street
Assault and Robbery, Edinburgh	 'Assault and Robbery'	1315231320	55.973791499999997	-3.1584810000000001	Salamander Street
Assault and robbery, Edinburgh	 'Assault and robbery'	1324302300	55.950081099999998	-3.1882366000000002	The Royal Mile
Assault and robbery, Edinburgh	 'Assault and robbery'	1327661700	55.933419200000003	-3.2644177000000001	Stenhouse Drive
Assault and robbery, Edinburgh	 'Assault and robbery'	1334044560	55.963315599999987	-3.1783554000000001	Leith Walk
Assault and attempted robbery - Edinburgh	Assault	1320927960	55.972808100000002	-3.2085246999999999	South Trinity Road
Assault and Robbery	Assault	1311072300	55.9718783	-3.2466493000000001	F West Pilton Park
Assault and Robbery	Assault	1315404420	55.959356499999998	-3.1802096	Brunswick Street
Assault and robbery - Edinburgh	Assault	1320158880	55.942541200000008	-3.2180046999999998	Caledonian Crescent
Assault and robbery - Edinburgh	Assault	1320681480	55.954326700000003	-3.1860762	Calton Hill
Assault and robbery - Edinburgh	Assault	1322474160	55.932740499999987	-3.2287203	Ashley Terrace
Assault and Robbery - Edinburgh	Assault	1322130720	55.958128899999998	-3.1692238000000001	Lady Menzies Place
Assault and robbery - Edinburgh	Assault	1323685440	55.971038900000003	-3.1639694	Links Gardens
Assault and Robbery - West Granton Rd	Assault	1339144140	55.9772873	-3.2387247000000001	West Granton Road
Assault and robbery arrests	Assault	1330682100	55.941545499999997	-3.2811653999999999	Kirk Loan
Assault and robbery, Edinburgh	 'Assault and robbery'	1327917060	55.953251999999999	-3.1882670000000002	Waterloo Place
Assault and Robbery, Edinburgh	 'Assault and Robbery'	1345472040	55.948000999999998	-3.1860132000000001	Infirmary Street
Assault and Robbery Edinburgh	Assault	1297180800	55.911265000000007	-3.2736898000000001	Clovenstone Park
Assault and robbery, Edinburgh	 'Assault and robbery'	1320400500	55.912876399999988	-3.1457274000000002	Gilmerton Road
Assault and robbery, Edinburgh	 'Assault and robbery'	1328702880	55.973178500000003	-3.1731937000000001	Henderson Street
Assault and robbery, Edinburgh	 'Assault and robbery'	1339575180	55.969624200000013	-3.161931	East Hermitage Place
Assault and robbery, Edinburgh	 'Assault and robbery'	1343919480	55.942323500000001	-3.1861714000000001	Meadow Lane
Assault and Robbery. Edinburgh	Assault	1321457460	55.907103900000003	-3.2665533999999998	Gillespie Road
Assault and Robbery Redbraes Park	Assault	1295971860	55.967590000000001	-3.1871499999999999	Pilrig
Assault and Robbery, Scottish Borders	 'Assault and Robbery'	1319462520	55.4258223	-2.7878053999999999	Commercial Road
